user_id,event_date,to_ord,b_t,lam_pers_gp,lam_joint_hawkes
238812,2025-04-12,0.0,0.09092583247277164,0.028393293644832025,0.016863590282078098
238812,2025-04-13,0.0,0.09954475617643022,0.03108471394822781,0.018440785484404865
238812,2025-04-14,0.0,0.0954275953735867,0.029799053399635803,0.017668835390187012
238812,2025-04-15,0.0,0.09952920624265353,0.03107985819025593,0.01841731045010946
238812,2025-04-16,0.0,0.10051581431845309,0.03138794503473908,0.018592361883113025
238812,2025-04-17,0.0,0.1036719472334215,0.03237350663147951,0.019169613849208365
238812,2025-04-18,0.0,0.09506659783121645,0.029686325157871826,0.017575738674822126
238812,2025-04-19,0.0,0.09687033429001618,0.03024957563949845,0.02232720855241218
238812,2025-04-20,0.0,0.10559735625678426,0.03297475164953441,0.021908916275581402
238812,2025-04-21,0.0,0.0995568326950249,0.031088485067274407,0.019739468321830735
238812,2025-04-22,0.0,0.10054473431539669,0.03139697584526999,0.019364313409458545
238812,2025-04-23,0.0,0.10012079985640705,0.03126459437288853,0.018982818927014665
238812,2025-04-24,0.0,0.1024118024747934,0.03198000283620287,0.019235006128577894
238812,2025-04-25,0.0,0.09295280211183954,0.029026252866717055,0.01738712108430143
238812,2025-04-26,0.0,0.09604483778545161,0.029991798899715476,0.017895596730549898
238812,2025-04-27,0.0,0.1058512072345129,0.03305402137032399,0.01966581601000174
238812,2025-04-28,0.0,0.10161231961606221,0.0317303493443994,0.018854734137836244
238812,2025-04-29,0.0,0.10481458082453912,0.0327303153644737,0.01942599764736985
238812,2025-04-30,0.0,0.10425601555655023,0.032555892901214294,0.01930790186889876
238812,2025-05-01,0.0,0.10450902006372775,0.03263489829572535,0.019343324970597108
238812,2025-05-02,0.0,0.09655052692279587,0.03014970980115173,0.02562207089255352
238812,2025-05-03,0.0,0.09732550628769382,0.03039171161821315,0.022758067034392093
238812,2025-05-04,0.0,0.1054967177272307,0.03294332538436984,0.022580577791730293
238812,2025-05-05,0.0,0.10080545800772536,0.03147839169987512,0.020725437215578294
238812,2025-05-06,0.0,0.1029339758009657,0.03214306123424337,0.020508872088813968
238812,2025-05-07,0.0,0.0997791685009778,0.031157913585600834,0.019529784766293634
238812,2025-05-08,0.0,0.1009239473166874,0.0315153922051401,0.01947034996964273
238812,2025-05-09,0.0,0.09039315716648516,0.02822695580686643,0.01733223497068756
238812,2025-05-10,0.0,0.09019585674727726,0.02816534505680268,0.017153458930993144
238812,2025-05-11,0.0,0.09807980457823268,0.03062725538258262,0.01850209550403123
238812,2025-05-12,0.0,0.0929119224623087,0.029013487430738512,0.017465015114674142
238812,2025-05-13,0.0,0.09621937892412769,0.030046302638298425,0.01801170700106631
238812,2025-05-14,0.0,0.0970029301322546,0.0302909811739035,0.018106166875619577
238812,2025-05-15,0.0,0.09616449117097652,0.030029162909682876,0.017911760929146196
238812,2025-05-16,0.0,0.09121346622538233,0.028483112669612315,0.016966103975953852
238812,2025-05-17,0.0,0.09575004205154669,0.02989974341217828,0.01777930111350586
238812,2025-05-18,0.0,0.10595983225130347,0.03308794156566378,0.019645458908767906
238812,2025-05-19,0.0,0.10456740330858291,0.032653129557073515,0.019372781453180117
238812,2025-05-20,0.0,0.10946839406413218,0.03418355568448443,0.020265685989202614
238812,2025-05-21,0.0,0.10964981959558846,0.034240209203613335,0.020289443803854553
238812,2025-05-22,0.0,0.1128497285268168,0.035239440681073764,0.020872719676689622
238812,2025-05-23,0.0,0.10016772732577398,0.03127924835384761,0.018524257259632745
238812,2025-05-24,0.0,0.10265504353976856,0.03205595941307985,0.01897878421785009
238812,2025-05-25,0.0,0.11219738866359372,0.03503573534465829,0.020737356849036912
238812,2025-05-26,0.0,0.10629648110406584,0.03319306647320356,0.019644410205676185
238812,2025-05-27,0.0,0.1071425874253445,0.033457279014144636,0.019798247625877712
238812,2025-05-28,0.0,0.10640535630047813,0.03322706479181449,0.01966015041747168
238812,2025-05-29,0.0,0.1073051604464337,0.03350804548392533,0.01982480696335994
238812,2025-05-30,0.0,0.10159723016333937,0.03172563738025844,0.018769353590842787
238812,2025-05-31,0.0,0.10324955775122632,0.032241607607029585,0.027917346349586526
238812,2025-06-01,0.0,0.11288029227133142,0.035248984782560534,0.025640709107570308
238812,2025-06-02,0.0,0.10536499438741413,0.03290219230518236,0.022148967981856484
238812,2025-06-03,0.0,0.10748926443416237,0.033565535401175524,0.021429154972414228
238812,2025-06-04,0.0,0.10659106635125526,0.03328505623232278,0.020659310860778917
238812,2025-06-05,0.0,0.1071684363178807,0.03346535081482234,0.02042597925019136
238812,2025-06-06,1.0,0.09737952226317237,0.03040857911792764,0.018417858003551384
238812,2025-06-07,0.0,0.09989091239355578,0.031192807708301698,0.07246631738545722
238812,2025-06-08,0.0,0.10980737763223056,0.03428940965060206,0.058936699440674256
238812,2025-06-09,0.0,0.1060051358957193,0.033102088476878094,0.05257293027564637
238812,2025-06-10,0.0,0.10836687494912801,0.033839585716465996,0.04403299898818861
238812,2025-06-11,0.0,0.1073368888987715,0.03351795328723736,0.03780313157704228
238812,2025-06-12,0.0,0.10984302853030171,0.034300542311036485,0.03843660384666603
238812,2025-06-13,0.0,0.09852207835131774,0.030765363649167612,0.031215273760897607
238812,2025-06-14,0.0,0.10069291626624496,0.0314432484339159,0.02823736159629362
238812,2025-06-15,0.0,0.11223758062229176,0.035048286036298275,0.028034387483318456
238812,2025-06-16,0.0,0.10797229389663497,0.03371637039486334,0.02556640916099863
238812,2025-06-17,0.0,0.11102927179642037,0.03467096898157808,0.06359467763665208
238812,2025-06-18,0.0,0.10946797678978777,0.03418342538275753,0.0838789368582985
238812,2025-06-19,0.0,0.1111427314323214,0.034706398877256385,0.06254808502226089
238812,2025-06-20,0.0,0.10047919827928306,0.03137651099092566,0.04470978949247492
238812,2025-06-21,0.0,0.10409174532789528,0.03250459644659343,0.03638195394420242
238812,2025-06-22,0.0,0.11311334920407207,0.035321761173464084,0.032708827453637554
238812,2025-06-23,0.0,0.10750184590983147,0.03356946420252321,0.028334526726785072
238812,2025-06-24,0.0,0.11109382532203008,0.03469112702862147,0.03564245903999075
238812,2025-06-25,0.0,0.11079959081370516,0.034599246794279774,0.030012915718568234
238812,2025-06-26,0.0,0.11214816529417314,0.03502036442592005,0.027064537868756892
238812,2025-06-27,0.0,0.10567175740761706,0.0329979848019363,0.023944336935161615
238812,2025-06-28,0.0,0.10684399109605158,0.03336403671953687,0.022940636859797595
238812,2025-06-29,0.0,0.11852673036563198,0.037012190798923934,0.024283368144519868
238812,2025-06-30,0.0,0.11298486598375611,0.03528163988225724,0.022689637269476936
238812,2025-07-01,0.0,0.11568062436654467,0.036123440911474694,0.02277335495278064
238812,2025-07-02,0.0,0.11372128137759223,0.03551159937729981,0.029859271640827557
238812,2025-07-03,0.0,0.11379775316519741,0.03553547912480357,0.02663692319254728
238812,2025-07-04,1.0,0.10225551447048373,0.03193119898058947,0.02264113146052496
238812,2025-07-05,0.0,0.10513715497034118,0.032831045181236515,0.07133305636772566
238812,2025-07-06,0.0,0.11351771045411563,0.035448030544872,0.05890975323352393
238812,2025-07-07,0.0,0.10809283028728052,0.03375401013971266,0.04844948283634329
238812,2025-07-08,0.0,0.11133931590009641,0.03476778605808006,0.04235733316706815
238812,2025-07-09,0.0,0.1111783406970497,0.03471751853689997,0.037423996651015555
238812,2025-07-10,0.0,0.11333256700725766,0.035390216037046306,0.03413370691612019
238812,2025-07-11,0.0,0.10365621011271954,0.03236859242088541,0.029521128039341753
238812,2025-07-12,0.0,0.10676760971137102,0.033340185202038984,0.027904237785910495
238812,2025-07-13,0.0,0.11885094941056025,0.037113434266237276,0.03284391967023937
238812,2025-07-14,0.0,0.11359514682902555,0.03547221150282217,0.028498240901630712
238812,2025-07-15,1.0,0.11818475299085571,0.03690540196061641,0.027231138116388588
238812,2025-07-16,0.0,0.11889607443860736,0.03712752540114612,0.07967458225929491
238812,2025-07-17,0.0,0.12084695959734285,0.03773672581947508,0.0637872850732964
238812,2025-07-18,0.0,0.11008592540549099,0.03437639140820836,0.05107454758176377
238812,2025-07-19,0.0,0.1123752856431604,0.03509128700739263,0.0440700479047917
238812,2025-07-20,0.0,0.12315483072020718,0.038457401789151115,0.040708548743645774
238812,2025-07-21,0.0,0.11749761019473708,0.03669082875676954,0.035686756045971414
238812,2025-07-22,0.0,0.11998408001121656,0.03746727551253012,0.0331251713998095
238812,2025-07-23,1.0,0.11898403830327517,0.03715499376488527,0.030610665061291863
238812,2025-07-24,0.0,0.11765734052440119,0.036740707542927444,0.0711661780172057
238812,2025-07-25,0.0,0.10684340968734987,0.03336385516378372,0.05643834144195625
238812,2025-07-26,0.0,0.10813974134723038,0.033768658996524016,0.0478395685736189
238812,2025-07-27,0.0,0.1161992333197031,0.03628538626730386,0.05621193190914995
238812,2025-07-28,0.0,0.11084143466056619,0.03461231331892787,0.04439163178288804
238812,2025-07-29,0.0,0.11285152981820856,0.03524000316803743,0.03799741078620484
238812,2025-07-30,0.0,0.111973699410623,0.034965884187159214,0.03338095390243745
238812,2025-07-31,1.0,0.11381993542573376,0.03554240595098691,0.030644268674745755
238812,2025-08-01,0.0,0.10268982408365401,0.03206682028912366,0.06456858930637087
238812,2025-08-02,0.0,0.10506073798403646,0.0328071825464649,0.05850622364998408
238812,2025-08-03,0.0,0.11617511328591175,0.03627785433513964,0.05504189470768783
238812,2025-08-04,0.0,0.11141175532216176,0.03479040662394377,0.04518236294684666
238812,2025-08-05,0.0,0.11394759733366273,0.03558227077202303,0.03954910866459649
238812,2025-08-06,0.0,0.11467584239827505,0.03580967892878782,0.03535356780991155
238812,2025-08-07,0.0,0.11903194329352225,0.03716995299504185,0.032977770663791636
238812,2025-08-08,0.0,0.11147439162512435,0.034809965982318364,0.02918586990145618
238812,2025-08-09,0.0,0.11462181699259458,0.03579280848431621,0.027929547030192705
238812,2025-08-10,0.0,0.12535893734240386,0.0391456753506529,0.028486170456577264
238812,2025-08-11,0.0,0.12071543770732289,0.037695655646758454,0.03426970773707524
238812,2025-08-12,0.0,0.12618398122756544,0.03940331075155264,0.031401461420615104
238812,2025-08-13,0.0,0.12427253250808255,0.038806425099770815,0.028674261963318723
238812,2025-08-14,0.0,0.1257685731947428,0.03927359181538687,0.02741821364957338
238812,2025-08-15,0.0,0.11602187513771854,0.03623000285420276,0.024577800229715896
238812,2025-08-16,0.0,0.12049626474604935,0.03762721478590287,0.035759394806059934
238812,2025-08-17,0.0,0.13361986262077719,0.04172530394274864,0.045847646563680886
238812,2025-08-18,0.0,0.12713745609930605,0.039701051132696875,0.036903710227781134
238812,2025-08-19,0.0,0.13179579193785135,0.04115570371890959,0.033305365956586744
238812,2025-08-20,0.0,0.1320468775152452,0.041234109891666496,0.030657751381643897
238812,2025-08-21,0.0,0.13443135103699747,0.04197870639466485,0.029382385733199724
238812,2025-08-22,0.0,0.12352550074243442,0.038573150443853677,0.026217529417297443
238812,2025-08-23,0.0,0.12606351166142107,0.03936569187390501,0.02587868663302664
238812,2025-08-24,0.0,0.1420603246780588,0.04436099625562601,0.04818165338411435
238812,2025-08-25,0.0,0.13816305630806214,0.043144001236359426,0.043415230077548744
238812,2025-08-26,0.0,0.13980598795137414,0.043657037403511526,0.03694067840999633
238812,2025-08-27,0.0,0.14031774865445787,0.04381684426503125,0.03319842956379117
238812,2025-08-28,0.0,0.1393060959245338,0.04350093675837266,0.030737799755907944
238812,2025-08-29,0.0,0.12694709738067675,0.03964160805861214,0.02703616527400367
238812,2025-08-30,0.0,0.13060243527166843,0.04078305575600977,0.026777923806241
238812,2025-08-31,0.0,0.14086242684852834,0.04398693022944418,0.02802852672691382
238812,2025-09-01,0.0,0.13247843629973535,0.04136887220244001,0.026016800949909474
238812,2025-09-02,0.0,0.13327338218439266,0.041617108939140605,0.025820066535553014
238812,2025-09-03,0.0,0.12837159016290206,0.04008643260143696,0.02907598367467289
238812,2025-09-04,0.0,0.13069135739334295,0.040810823353441245,0.035033640466386705
238812,2025-09-05,0.0,0.11697184101121862,0.03652664748494545,0.028291392584503063
238812,2025-09-06,0.0,0.11715947603265883,0.0365852400335856,0.030388102326529186
238812,2025-09-07,0.0,0.12687877934689581,0.03962027447340729,0.02877305180515939
238812,2025-09-08,0.0,0.12077497747765789,0.03771424805484197,0.030163548994054202
238812,2025-09-09,0.0,0.1244786650746179,0.03887079385320679,0.0277103595872975
238812,2025-09-10,0.0,0.12245655981268423,0.03823935362416038,0.030026933520474343
238812,2025-09-11,0.0,0.12359111976649989,0.03859364121273981,0.036057481090915666
238812,2025-09-12,0.0,0.11493865659865823,0.035891747583674714,0.02875267325234275
238812,2025-09-13,0.0,0.11929667916750226,0.03725262172848992,0.02651678228369393
238812,2025-09-14,0.0,0.1316839363891619,0.04112077472949732,0.027135494640890212
238812,2025-09-15,0.0,0.12736068847825033,0.039770759622726894,0.03647715812203202
238812,2025-09-16,0.0,0.13083822758720015,0.04085668632140593,0.0414197532540571
238812,2025-09-17,0.0,0.13245318827384453,0.041360988033622696,0.043836546187611486
238812,2025-09-18,0.0,0.1326688871263868,0.041428344038979256,0.03606675337450617
238812,2025-09-19,0.0,0.11951915008913809,0.037322092439218184,0.029346039766296843
238812,2025-09-20,0.0,0.1216323007401777,0.03798196329570666,0.027283022214355582
238812,2025-09-21,1.0,0.13293354516320222,0.0415109884663153,0.027899758212843705
238812,2025-09-22,0.0,0.12642383263038076,0.03947820884295367,0.06838436135500567
238812,2025-09-23,0.0,0.13195301231968004,0.04120479872686073,0.05748075835673633
238812,2025-09-24,1.0,0.13150847828564932,0.04106598465147533,0.04925105048748846
238812,2025-09-25,0.0,0.13475312968071756,0.04207918780100794,0.09550171853350706
238812,2025-09-26,0.0,0.12374638873037062,0.038642126853896085,0.08267054449650116
238812,2025-09-27,0.0,0.1255907720876624,0.039218070090631454,0.06590394176344637
238812,2025-09-28,0.0,0.13904169896935994,0.04341837385866757,0.05719397099675276
238812,2025-09-29,0.0,0.13363569422059976,0.04173024765621714,0.0485024330332178
238812,2025-09-30,0.0,0.13641546514463906,0.04259828317445393,0.04350578679827657
612605,2025-01-15,0.0,0.1067262925185077,1.5597919409875451,0.8732134519013748
612605,2025-01-16,0.0,0.10561243185086525,1.5435130011708134,0.7471022746652694
612605,2025-01-17,0.0,0.09707412309857011,1.4187266447143305,0.62386459946563
612605,2025-01-18,9.0,0.09589920967339277,1.4015554261822907,0.7242138918348354
612605,2025-01-19,0.0,0.10341121099303659,1.5113424228310905,1.1694781932026757
612605,2025-01-20,0.0,0.09787684242771869,1.4304582912555401,0.9544995658477383
612605,2025-01-21,0.0,0.09673308929409177,1.413742476640307,0.7991436803128882
612605,2025-01-22,2.0,0.09439588364534625,1.379584496921189,0.6949461253068093
612605,2025-01-23,8.0,0.09448860943101255,1.3809396731368244,0.7068112142289884
612605,2025-01-24,0.0,0.08205957686580384,1.199290855661764,1.0499934287194959
612605,2025-01-25,3.0,0.0832543116217372,1.2167517605610834,0.8517185882769206
612605,2025-01-26,0.0,0.09077553012122591,1.3266734651857852,1.0113044492581107
612605,2025-01-27,0.0,0.08733863346627001,1.2764436335491467,0.855169626470185
612605,2025-01-28,1.0,0.08977453482994904,1.312044039282797,0.7988973681186675
612605,2025-01-29,1.0,0.08948965529718211,1.3078805591423706,0.8106026927282015
612605,2025-01-30,1.0,0.08886449045568094,1.2987438501032817,0.7836719494352482
612605,2025-01-31,0.0,0.08232449656596436,1.20316262524701,0.6735320926089838
612605,2025-02-01,0.0,0.08265051712477652,1.2079273765396052,0.5939965516285814
612605,2025-02-02,0.0,0.09142996411009986,1.336237939296763,0.6801300176382858
612605,2025-02-03,0.0,0.08486530179586321,1.2402961883802743,0.620960462973601
612605,2025-02-04,0.0,0.08732347651466414,1.2762221165226777,0.5743141720191404
612605,2025-02-05,0.0,0.08641726393154443,1.2629779285103702,0.5056833328058885
612605,2025-02-06,3.0,0.08770091105736413,1.2817382770119186,0.5201661270829131
612605,2025-02-07,1.0,0.07991355261067426,1.167926969038096,0.5556983867244931
612605,2025-02-08,0.0,0.08334487889218335,1.2180753903361423,0.629639390778569
612605,2025-02-09,0.0,0.09137554513401865,1.3354426125002892,0.5794894580977505
612605,2025-02-10,1.0,0.08918424690086318,1.303417052127868,0.5692455261611629
612605,2025-02-11,4.0,0.09340425089293251,1.3650919033986884,0.5943795158481252
612605,2025-02-12,1.0,0.09349246087788811,1.3663810817295527,0.7758384639203364
612605,2025-02-13,0.0,0.09614914341738191,1.405208177818796,0.775669407854804
612605,2025-02-14,0.0,0.08981813960224296,1.312681317790348,0.6385975854652717
612605,2025-02-15,0.0,0.09211567604579131,1.3462595368421384,0.609646331595991
612605,2025-02-16,0.0,0.10207248929653218,1.491777166096714,0.5888692444529751
612605,2025-02-17,0.0,0.098416017921333,1.4383382763076935,0.5657740179340579
612605,2025-02-18,1.0,0.10076167365704855,1.4726197530325207,0.608420992817285
612605,2025-02-19,0.0,0.09988939793209388,1.4598715481244617,0.6263954645777718
612605,2025-02-20,4.0,0.10046951402285835,1.4683498750845658,0.5599472182208811
612605,2025-02-21,2.0,0.09137471509101135,1.335430481521475,0.8091882131481519
612605,2025-02-22,0.0,0.09399607052036947,1.3737412761409704,0.7709915582879401
612605,2025-02-23,0.0,0.10387538487115255,1.5181262682848868,0.7033237037818729
612605,2025-02-24,0.0,0.0971922687518654,1.4204533292409267,0.6010365654365808
612605,2025-02-25,6.0,0.09776331430385958,1.4287990913668138,0.5831495501124417
612605,2025-02-26,4.0,0.09960418676621484,1.4557032212059506,0.9336391849036305
612605,2025-02-27,0.0,0.10309630397433442,1.5067400945918061,0.9457005817536592
612605,2025-02-28,0.0,0.09391587271366662,1.3725691948325311,0.771220648121879
612605,2025-03-01,0.0,0.09601336377608408,1.4032237746764322,0.6836647098556778
612605,2025-03-02,7.0,0.10474792825942096,1.5308783850601138,0.6612531152075285
612605,2025-03-03,0.0,0.10345832835400934,1.512031037400112,1.0019785302306183
612605,2025-03-04,4.0,0.10920378828918824,1.5960002439815624,0.8645883530472612
612605,2025-03-05,6.0,0.10798799036838104,1.5782315034585501,0.9532102933495263
612605,2025-03-06,0.0,0.10797311564232089,1.5780141111245194,1.1046481875903065
612605,2025-03-07,0.0,0.0980459365471733,1.4329295814931164,0.9337468225069125
612605,2025-03-08,0.0,0.09896809660423708,1.446406839920877,0.8178828020310736
612605,2025-03-09,7.0,0.1042434922979953,1.5235061140966153,0.8099277634373425
612605,2025-03-10,0.0,0.09770372394884443,1.4279281854886103,1.0643646666818212
612605,2025-03-11,0.0,0.10057955262583086,1.4699580760448334,0.9839352556711847
612605,2025-03-12,0.0,0.09748796892602576,1.4247749517551163,0.8386633487921974
612605,2025-03-13,0.0,0.09790705222316272,1.4308998037859628,0.732585720498232
612605,2025-03-14,0.0,0.08964130509992946,1.3100969027873692,0.6148874832173772
612605,2025-03-15,1.0,0.09478478241271077,1.3852682056763674,0.6080926253577414
612605,2025-03-16,0.0,0.10980082287366948,1.6047258326944205,0.8036613584705065
612605,2025-03-17,2.0,0.10616753904951766,1.551625826177754,0.6957979422065459
612605,2025-03-18,0.0,0.10616366605730979,1.5515692228620126,0.7629274838088799
612605,2025-03-19,1.0,0.10640144154971354,1.5550442831125257,0.6781707599062308
612605,2025-03-20,0.0,0.10796665821737667,1.5779197366348803,0.6657517463232836
612605,2025-03-21,2.0,0.0986416535591064,1.441635914041502,0.5766188263788353
612605,2025-03-22,4.0,0.09776608001428287,1.428839511892324,0.7120848212433073
612605,2025-03-23,2.0,0.10515894578600399,1.536885356823493,0.9136069875865861
612605,2025-03-24,4.0,0.09905831255121925,1.4477253351457244,0.866562846547039
612605,2025-03-25,2.0,0.10166709541348906,1.4858523832079369,0.9042117842354718
612605,2025-03-26,0.0,0.10085505393197025,1.4739844945299807,0.8913337768062046
612605,2025-03-27,1.0,0.09913168213914353,1.44879762285719,0.7770596880192604
612605,2025-03-28,0.0,0.08858529448371312,1.2946634345210009,0.7435680785262239
612605,2025-03-29,2.0,0.08964849443331753,1.3102019740309696,0.6650611518630957
612605,2025-03-30,1.0,0.0960839462451323,1.404255328980423,0.7719673461178307
612605,2025-03-31,4.0,0.09210490637530734,1.3461021394020927,0.8440494986892357
612605,2025-04-01,0.0,0.09367006745556909,1.3689767805212554,0.9289368582272768
612605,2025-04-02,6.0,0.09408933992784,1.3751043973239534,0.7891791707164789
612605,2025-04-03,0.0,0.09689218074736072,1.4160675791134945,0.9377703320210364
612605,2025-04-04,9.0,0.08928840442795137,1.304939301870753,0.7904598875810498
612605,2025-04-05,0.0,0.09140320754158943,1.3358468952630371,1.086191136383643
612605,2025-04-06,2.0,0.10140859067077647,1.4820743674549748,0.948100190168163
612605,2025-04-07,0.0,0.096247487109275,1.4066454590588915,0.9257046597216232
612605,2025-04-08,0.0,0.09868901283391074,1.4423280641521041,0.877106617091346
612605,2025-04-09,0.0,0.09554162706208168,1.3963293992849017,0.7671928781332773
612605,2025-04-10,0.0,0.09507043198680191,1.3894429398782195,0.6661067857397996
612605,2025-04-11,3.0,0.08731758162412098,1.2761359634057161,0.6821220501837961
612605,2025-04-12,2.0,0.09092583247277164,1.3288701159933811,0.8416891317857533
612605,2025-04-13,0.0,0.09954475617643022,1.4548346502773941,0.8260812945090841
612605,2025-04-14,0.0,0.0954275953735867,1.3946628398595302,0.8101809157070702
612605,2025-04-15,0.0,0.09952920624265353,1.454607389863719,0.7088479022181031
612605,2025-04-16,2.0,0.10051581431845309,1.469026548341266,0.766997954656256
612605,2025-04-17,4.0,0.1036719472334215,1.515153051654398,0.7868249738318986
612605,2025-04-18,5.0,0.09506659783121645,1.389386904155048,0.8306137801403971
612605,2025-04-19,5.0,0.09687033429001618,1.4157482957644618,0.9804332182725455
612605,2025-04-20,1.0,0.10559735625678426,1.5432926731747947,1.2320691787147773
612605,2025-04-21,3.0,0.0995568326950249,1.4550111471455478,1.124233101258685
612605,2025-04-22,0.0,0.10054473431539669,1.4694492106215864,1.0487887385757928
612605,2025-04-23,2.0,0.10012079985640705,1.4632534594431756,0.8823397782471978
612605,2025-04-24,0.0,0.1024118024747934,1.496736187425324,0.8656873792722053
612605,2025-04-25,0.0,0.09295280211183954,1.3584940337088425,0.7176349474344691
612605,2025-04-26,1.0,0.09604483778545161,1.4036837635414399,0.6500861655309798
612605,2025-04-27,0.0,0.1058512072345129,1.5470026747117098,0.700995499622906
612605,2025-04-28,1.0,0.10161231961606221,1.485051841510372,0.6952691464767735
612605,2025-04-29,1.0,0.10481458082453912,1.5318525042903814,0.6738554003046848
612605,2025-04-30,0.0,0.10425601555655023,1.5236891400156078,0.6795913820910655
612605,2025-05-01,2.0,0.10450902006372775,1.52738677048713,0.6296754824558435
612605,2025-05-02,1.0,0.09655052692279587,1.4110743495204077,0.6985814495155764
612605,2025-05-03,0.0,0.09732550628769382,1.4224005798173127,0.6707059160361984
612605,2025-05-04,8.0,0.1054967177272307,1.5418218531580377,0.6778189872286886
612605,2025-05-05,0.0,0.10080545800772536,1.4732596560565596,0.921548660919568
612605,2025-05-06,1.0,0.1029339758009657,1.504367687843283,0.8729430108251601
612605,2025-05-07,0.0,0.0997791685009778,1.458260558233806,0.7878388310153981
612605,2025-05-08,0.0,0.1009239473166874,1.474991363069432,0.8659555828257972
612605,2025-05-09,0.0,0.09039315716648516,1.3210851303979652,0.700620113693882
612605,2025-05-10,8.0,0.09019585674727726,1.3182016084787476,0.6144269538833766
612605,2025-05-11,2.0,0.09807980457823268,1.4334245586974859,1.0415862111548697
612605,2025-05-12,1.0,0.0929119224623087,1.3578965825430247,1.0099897076329805
612605,2025-05-13,0.0,0.09621937892412769,1.4062346613104268,0.9090645329402551
612605,2025-05-14,1.0,0.0970029301322546,1.4176861680661355,0.8259408547048719
612605,2025-05-15,0.0,0.09616449117097652,1.4054324833934038,0.7633017608454957
612605,2025-05-16,0.0,0.09121346622538233,1.3330738487258786,0.6524667177001517
612605,2025-05-17,0.0,0.09575004205154669,1.3993753593129066,0.6497308126318573
612605,2025-05-18,1.0,0.10595983225130347,1.548590216279784,0.7063491317253265
612605,2025-05-19,5.0,0.10456740330858291,1.5282400345953908,0.7068841296695758
612605,2025-05-20,0.0,0.10946839406413218,1.5998674255874892,0.889441252579126
612605,2025-05-21,0.0,0.10964981959558846,1.6025189379297342,0.8422058402643683
612605,2025-05-22,0.0,0.1128497285268168,1.649285222460404,0.7699801491772975
612605,2025-05-23,4.0,0.10016772732577398,1.4639392987691953,0.6761198027252694
612605,2025-05-24,4.0,0.10265504353976856,1.5002911263622283,0.8895622307673579
612605,2025-05-25,0.0,0.11219738866359372,1.6397513537441848,0.9609426200337409
612605,2025-05-26,1.0,0.10629648110406584,1.5535102988113718,0.8072786462203339
612605,2025-05-27,1.0,0.1071425874253445,1.5658760410292065,0.8083028075236145
612605,2025-05-28,0.0,0.10640535630047813,1.5551014967245562,0.7825262733634172
612605,2025-05-29,0.0,0.1073051604464337,1.5682520261977437,0.71684743744946
612605,2025-05-30,0.0,0.10159723016333937,1.4848313109719677,0.6310904960675938
612605,2025-05-31,0.0,0.10324955775122632,1.5089798801261949,0.6015251092489708
612605,2025-06-01,1.0,0.11288029227133142,1.6497319079139632,0.6253893050770312
612605,2025-06-02,0.0,0.10536499438741413,1.53989673237442,0.5910802810748989
612605,2025-06-03,7.0,0.10748926443416237,1.570942683856568,0.6147277261879884
612605,2025-06-04,0.0,0.10659106635125526,1.55781562680185,0.9388453900533646
612605,2025-06-05,1.0,0.1071684363178807,1.566253819487635,0.8120877765366498
612605,2025-06-06,2.0,0.09737952226317237,1.423190016808403,0.753205637176344
612605,2025-06-07,0.0,0.09989091239355578,1.4598936817967507,0.8418165167706999
612605,2025-06-08,0.0,0.10980737763223056,1.6048216297031748,0.8050586465049971
612605,2025-06-09,4.0,0.1060051358957193,1.5492523235992615,0.7005313987029205
612605,2025-06-10,1.0,0.10836687494912801,1.583768856079612,0.8516414055889001
612605,2025-06-11,6.0,0.1073368888987715,1.5687157337161879,0.7724331928084289
612605,2025-06-12,0.0,0.10984302853030171,1.605342663294693,0.977491400933777
612605,2025-06-13,5.0,0.09852207835131774,1.4398883367477595,0.8416226123015647
612605,2025-06-14,0.0,0.10069291626624496,1.471614872027775,0.9923011747711884
612605,2025-06-15,0.0,0.11223758062229176,1.6403387543911139,0.9479792096514341
612605,2025-06-16,4.0,0.10797229389663497,1.5780021014100603,0.8170255283530903
612605,2025-06-17,1.0,0.11102927179642037,1.622679466090703,0.989136470067659
612605,2025-06-18,0.0,0.10946797678978777,1.599861327173085,0.9420382221987986
612605,2025-06-19,1.0,0.1111427314323214,1.6243376650361512,0.8144287020610016
612605,2025-06-20,0.0,0.10047919827928306,1.4684914093285584,0.7450445190697592
612605,2025-06-21,0.0,0.10409174532789528,1.5212883503624328,0.6724796746769165
612605,2025-06-22,14.0,0.11311334920407207,1.6531380069819797,0.6558958867164097
612605,2025-06-23,1.0,0.10750184590983147,1.571126560611689,1.2535208221373966
612605,2025-06-24,2.0,0.11109382532203008,1.6236229081107738,1.1515631146929768
612605,2025-06-25,2.0,0.11079959081370516,1.619322706126656,1.0534906527034875
612605,2025-06-26,9.0,0.11214816529417314,1.639031960114755,1.053688810022726
612605,2025-06-27,1.0,0.10567175740761706,1.544380037054216,1.309171211077682
612605,2025-06-28,9.0,0.10684399109605158,1.5615120915557552,1.1412763639379606
612605,2025-06-29,1.0,0.11852673036563198,1.7322539221893845,1.4156659433994685
612605,2025-06-30,6.0,0.11298486598375611,1.6512602401555323,1.3326319511445572
612605,2025-07-01,0.0,0.11568062436654467,1.6906584249991972,1.3801402143402839
612605,2025-07-02,5.0,0.11372128137759223,1.6620228626491935,1.2774744583547428
612605,2025-07-03,1.0,0.11379775316519741,1.6631404886362369,1.346333269675631
